"country","year","gdpPercap","lifeExp"
"Norway",1957,11653.97304,73.44
"Norway",1962,13450.40151,73.47
"Norway",1967,16361.87647,74.08
"Norway",1972,18965.05551,74.34
"Norway",1977,23311.34939,75.37
"Norway",1982,26298.63531,75.97
"Norway",1987,31540.9748,75.89
"Norway",1992,33965.66115,77.32
"Norway",1997,41283.16433,78.32
"Norway",2002,44683.97525,79.05
"Norway",2007,49357.19017,80.196
"Oman",1952,1828.230307,37.578
"Oman",1957,2242.746551,40.08
"Oman",1962,2924.638113,43.165
"Oman",1967,4720.942687,46.988
"Oman",1972,10618.03855,52.143
"Oman",1977,11848.34392,57.367
"Oman",1982,12954.79101,62.728
"Oman",1987,18115.22313,67.734
"Oman",1992,18616.70691,71.197
"Oman",1997,19702.05581,72.499
"Oman",2002,19774.83687,74.193
"Oman",2007,22316.19287,75.64
"Pakistan",1952,684.5971438,43.436
"Pakistan",1957,747.0835292,45.557
"Pakistan",1962,803.3427418,47.67
"Pakistan",1967,942.4082588,49.8
"Pakistan",1972,1049.938981,51.929
"Pakistan",1977,1175.921193,54.043
"Pakistan",1982,1443.429832,56.158
"Pakistan",1987,1704.686583,58.245
"Pakistan",1992,1971.829464,60.838
"Pakistan",1997,2049.350521,61.818
"Pakistan",2002,2092.712441,63.61
"Pakistan",2007,2605.94758,65.483
"Panama",1952,2480.380334,55.191
"Panama",1957,2961.800905,59.201
"Panama",1962,3536.540301,61.817
"Panama",1967,4421.009084,64.071
"Panama",1972,5364.249663,66.216
"Panama",1977,5351.912144,68.681
"Panama",1982,7009.601598,70.472
"Panama",1987,7034.779161,71.523
"Panama",1992,6618.74305,72.462
"Panama",1997,7113.692252,73.738
"Panama",2002,7356.031934,74.712
"Panama",2007,9809.185636,75.537
"Paraguay",1952,1952.308701,62.649
"Paraguay",1957,2046.154706,63.196
"Paraguay",1962,2148.027146,64.361
"Paraguay",1967,2299.376311,64.951
"Paraguay",1972,2523.337977,65.815
"Paraguay",1977,3248.373311,66.353
"Paraguay",1982,4258.503604,66.874
"Paraguay",1987,3998.875695,67.378
"Paraguay",1992,4196.411078,68.225
"Paraguay",1997,4247.400261,69.4
"Paraguay",2002,3783.674243,70.755
"Paraguay",2007,4172.838464,71.752
"Peru",1952,3758.523437,43.902
"Peru",1957,4245.256698,46.263
"Peru",1962,4957.037982,49.096
"Peru",1967,5788.09333,51.445
"Peru",1972,5937.827283,55.448
"Peru",1977,6281.290855,58.447
"Peru",1982,6434.501797,61.406
"Peru",1987,6360.943444,64.134
"Peru",1992,4446.380924,66.458
"Peru",1997,5838.347657,68.386
"Peru",2002,5909.020073,69.906
"Peru",2007,7408.905561,71.421
"Philippines",1952,1272.880995,47.752
"Philippines",1957,1547.944844,51.334
"Philippines",1962,1649.552153,54.757
"Philippines",1967,1814.12743,56.393
"Philippines",1972,1989.37407,58.065
"Philippines",1977,2373.204287,60.06
"Philippines",1982,2603.273765,62.082
"Philippines",1987,2189.634995,64.151
"Philippines",1992,2279.324017,66.458
"Philippines",1997,2536.534925,68.564
"Philippines",2002,2650.921068,70.303
"Philippines",2007,3190.481016,71.688
"Poland",1952,4029.329699,61.31
"Poland",1957,4734.253019,65.77
"Poland",1962,5338.752143,67.64
"Poland",1967,6557.152776,69.61
"Poland",1972,8006.506993,70.85
"Poland",1977,9508.141454,70.67
"Poland",1982,8451.531004,71.32
"Poland",1987,9082.351172,70.98
"Poland",1992,7738.881247,70.99
"Poland",1997,10159.58368,72.75
"Poland",2002,12002.23908,74.67
"Poland",2007,15389.92468,75.563
"Portugal",1952,3068.319867,59.82
"Portugal",1957,3774.571743,61.51
"Portugal",1962,4727.954889,64.39
"Portugal",1967,6361.517993,66.6
"Portugal",1972,9022.247417,69.26
"Portugal",1977,10172.48572,70.41
"Portugal",1982,11753.84291,72.77
"Portugal",1987,13039.30876,74.06
"Portugal",1992,16207.26663,74.86
"Portugal",1997,17641.03156,75.97
"Portugal",2002,19970.90787,77.29
"Portugal",2007,20509.64777,78.098
"Puerto Rico",1952,3081.959785,64.28
"Puerto Rico",1957,3907.156189,68.54
"Puerto Rico",1962,5108.34463,69.62
"Puerto Rico",1967,6929.277714,71.1
"Puerto Rico",1972,9123.041742,72.16
"Puerto Rico",1977,9770.524921,73.44
"Puerto Rico",1982,10330.98915,73.75
"Puerto Rico",1987,12281.34191,74.63
"Puerto Rico",1992,14641.58711,73.911
"Puerto Rico",1997,16999.4333,74.917
"Puerto Rico",2002,18855.60618,77.778
"Puerto Rico",2007,19328.70901,78.746
"Reunion",1952,2718.885295,52.724
"Reunion",1957,2769.451844,55.09
"Reunion",1962,3173.72334,57.666
"Reunion",1967,4021.175739,60.542
"Reunion",1972,5047.658563,64.274
"Reunion",1977,4319.804067,67.064
"Reunion",1982,5267.219353,69.885
"Reunion",1987,5303.377488,71.913
"Reunion",1992,6101.255823,73.615
"Reunion",1997,6071.941411,74.772
"Reunion",2002,6316.1652,75.744
"Reunion",2007,7670.122558,76.442
"Romania",1952,3144.613186,61.05
"Romania",1957,3943.370225,64.1
"Romania",1962,4734.997586,66.8
"Romania",1967,6470.866545,66.8
"Romania",1972,8011.414402,69.21
"Romania",1977,9356.39724,69.46
"Romania",1982,9605.314053,69.66
"Romania",1987,9696.273295,69.53
"Romania",1992,6598.409903,69.36
"Romania",1997,7346.547557,69.72
"Romania",2002,7885.360081,71.322
"Romania",2007,10808.47561,72.476
"Rwanda",1952,493.3238752,40
"Rwanda",1957,540.2893983,41.5
"Rwanda",1962,597.4730727,43
"Rwanda",1967,510.9637142,44.1
"Rwanda",1972,590.5806638,44.6
"Rwanda",1977,670.0806011,45
"Rwanda",1982,881.5706467,46.218
"Rwanda",1987,847.991217,44.02
"Rwanda",1992,737.0685949,23.599
"Rwanda",1997,589.9445051,36.087
"Rwanda",2002,785.6537648,43.413
"Rwanda",2007,863.0884639,46.242
"Sao Tome and Principe",1952,879.5835855,46.471
"Sao Tome and Principe",1957,860.7369026,48.945
"Sao Tome and Principe",1962,1071.551119,51.893
"Sao Tome and Principe",1967,1384.840593,54.425
"Sao Tome and Principe",1972,1532.985254,56.48
"Sao Tome and Principe",1977,1737.561657,58.55
"Sao Tome and Principe",1982,1890.218117,60.351
"Sao Tome and Principe",1987,1516.525457,61.728
"Sao Tome and Principe",1992,1428.777814,62.742
"Sao Tome and Principe",1997,1339.076036,63.306
"Sao Tome and Principe",2002,1353.09239,64.337
"Sao Tome and Principe",2007,1598.435089,65.528
"Saudi Arabia",1952,6459.554823,39.875
"Saudi Arabia",1957,8157.591248,42.868
"Saudi Arabia",1962,11626.41975,45.914
"Saudi Arabia",1967,16903.04886,49.901
"Saudi Arabia",1972,24837.42865,53.886
"Saudi Arabia",1977,34167.7626,58.69
"Saudi Arabia",1982,33693.17525,63.012
"Saudi Arabia",1987,21198.26136,66.295
"Saudi Arabia",1992,24841.61777,68.768
"Saudi Arabia",1997,20586.69019,70.533
"Saudi Arabia",2002,19014.54118,71.626
"Saudi Arabia",2007,21654.83194,72.777
"Senegal",1952,1450.356983,37.278
"Senegal",1957,1567.653006,39.329
"Senegal",1962,1654.988723,41.454
"Senegal",1967,1612.404632,43.563
"Senegal",1972,1597.712056,45.815
"Senegal",1977,1561.769116,48.879
"Senegal",1982,1518.479984,52.379
"Senegal",1987,1441.72072,55.769
"Senegal",1992,1367.899369,58.196
"Senegal",1997,1392.368347,60.187
"Senegal",2002,1519.635262,61.6
"Senegal",2007,1712.472136,63.062
"Serbia",1952,3581.459448,57.996
"Serbia",1957,4981.090891,61.685
"Serbia",1962,6289.629157,64.531
"Serbia",1967,7991.707066,66.914
"Serbia",1972,10522.06749,68.7
"Serbia",1977,12980.66956,70.3
"Serbia",1982,15181.0927,70.162
"Serbia",1987,15870.87851,71.218
"Serbia",1992,9325.068238,71.659
"Serbia",1997,7914.320304,72.232
"Serbia",2002,7236.075251,73.213
"Serbia",2007,9786.534714,74.002
"Sierra Leone",1952,879.7877358,30.331
"Sierra Leone",1957,1004.484437,31.57
"Sierra Leone",1962,1116.639877,32.767
"Sierra Leone",1967,1206.043465,34.113
"Sierra Leone",1972,1353.759762,35.4
"Sierra Leone",1977,1348.285159,36.788
"Sierra Leone",1982,1465.010784,38.445
"Sierra Leone",1987,1294.447788,40.006
"Sierra Leone",1992,1068.696278,38.333
"Sierra Leone",1997,574.6481576,39.897
"Sierra Leone",2002,699.489713,41.012
"Sierra Leone",2007,862.5407561,42.568
"Singapore",1952,2315.138227,60.396
"Singapore",1957,2843.104409,63.179
"Singapore",1962,3674.735572,65.798
"Singapore",1967,4977.41854,67.946
"Singapore",1972,8597.756202,69.521
"Singapore",1977,11210.08948,70.795
"Singapore",1982,15169.16112,71.76
"Singapore",1987,18861.53081,73.56
"Singapore",1992,24769.8912,75.788
"Singapore",1997,33519.4766,77.158
"Singapore",2002,36023.1054,78.77
"Singapore",2007,47143.17964,79.972
"Slovak Republic",1952,5074.659104,64.36
"Slovak Republic",1957,6093.26298,67.45
"Slovak Republic",1962,7481.107598,70.33
"Slovak Republic",1967,8412.902397,70.98
"Slovak Republic",1972,9674.167626,70.35
"Slovak Republic",1977,10922.66404,70.45
"Slovak Republic",1982,11348.54585,70.8
"Slovak Republic",1987,12037.26758,71.08
"Slovak Republic",1992,9498.467723,71.38
"Slovak Republic",1997,12126.23065,72.71
"Slovak Republic",2002,13638.77837,73.8
"Slovak Republic",2007,18678.31435,74.663
"Slovenia",1952,4215.041741,65.57
"Slovenia",1957,5862.276629,67.85
"Slovenia",1962,7402.303395,69.15
"Slovenia",1967,9405.489397,69.18
"Slovenia",1972,12383.4862,69.82
"Slovenia",1977,15277.03017,70.97
"Slovenia",1982,17866.72175,71.063
"Slovenia",1987,18678.53492,72.25
"Slovenia",1992,14214.71681,73.64
"Slovenia",1997,17161.10735,75.13
"Slovenia",2002,20660.01936,76.66
"Slovenia",2007,25768.25759,77.926
"Somalia",1952,1135.749842,32.978
"Somalia",1957,1258.147413,34.977
"Somalia",1962,1369.488336,36.981
"Somalia",1967,1284.73318,38.977
"Somalia",1972,1254.576127,40.973
"Somalia",1977,1450.992513,41.974
"Somalia",1982,1176.807031,42.955
"Somalia",1987,1093.244963,44.501
"Somalia",1992,926.9602964,39.658
"Somalia",1997,930.5964284,43.795
"Somalia",2002,882.0818218,45.936
"Somalia",2007,926.1410683,48.159
"South Africa",1952,4725.295531,45.009
"South Africa",1957,5487.104219,47.985
"South Africa",1962,5768.729717,49.951
"South Africa",1967,7114.477971,51.927
"South Africa",1972,7765.962636,53.696
"South Africa",1977,8028.651439,55.527
"South Africa",1982,8568.266228,58.161
"South Africa",1987,7825.823398,60.834
"South Africa",1992,7225.069258,61.888
"South Africa",1997,7479.188244,60.236
"South Africa",2002,7710.946444,53.365
"South Africa",2007,9269.657808,49.339
"Spain",1952,3834.034742,64.94
"Spain",1957,4564.80241,66.66
"Spain",1962,5693.843879,69.69
"Spain",1967,7993.512294,71.44
"Spain",1972,10638.75131,73.06
"Spain",1977,13236.92117,74.39
"Spain",1982,13926.16997,76.3
"Spain",1987,15764.98313,76.9
"Spain",1992,18603.06452,77.57
"Spain",1997,20445.29896,78.77
"Spain",2002,24835.47166,79.78
"Spain",2007,28821.0637,80.941
"Sri Lanka",1952,1083.53203,57.593
"Sri Lanka",1957,1072.546602,61.456
"Sri Lanka",1962,1074.47196,62.192
"Sri Lanka",1967,1135.514326,64.266
"Sri Lanka",1972,1213.39553,65.042
"Sri Lanka",1977,1348.775651,65.949
"Sri Lanka",1982,1648.079789,68.757
"Sri Lanka",1987,1876.766827,69.011
"Sri Lanka",1992,2153.739222,70.379
"Sri Lanka",1997,2664.477257,70.457
"Sri Lanka",2002,3015.378833,70.815
"Sri Lanka",2007,3970.095407,72.396
"Sudan",1952,1615.991129,38.635
"Sudan",1957,1770.337074,39.624
"Sudan",1962,1959.593767,40.87
"Sudan",1967,1687.997641,42.858
"Sudan",1972,1659.652775,45.083
"Sudan",1977,2202.988423,47.8
"Sudan",1982,1895.544073,50.338
"Sudan",1987,1507.819159,51.744
"Sudan",1992,1492.197043,53.556
"Sudan",1997,1632.210764,55.373
"Sudan",2002,1993.398314,56.369
"Sudan",2007,2602.394995,58.556
"Swaziland",1952,1148.376626,41.407
"Swaziland",1957,1244.708364,43.424
"Swaziland",1962,1856.182125,44.992
"Swaziland",1967,2613.101665,46.633
"Swaziland",1972,3364.836625,49.552
"Swaziland",1977,3781.410618,52.537
"Swaziland",1982,3895.384018,55.561
"Swaziland",1987,3984.839812,57.678
"Swaziland",1992,3553.0224,58.474
"Swaziland",1997,3876.76846,54.289
"Swaziland",2002,4128.116943,43.869
"Swaziland",2007,4513.480643,39.613
"Sweden",1952,8527.844662,71.86
"Sweden",1957,9911.878226,72.49
"Sweden",1962,12329.44192,73.37
"Sweden",1967,15258.29697,74.16
"Sweden",1972,17832.02464,74.72
"Sweden",1977,18855.72521,75.44
"Sweden",1982,20667.38125,76.42
"Sweden",1987,23586.92927,77.19
"Sweden",1992,23880.01683,78.16
"Sweden",1997,25266.59499,79.39
"Sweden",2002,29341.63093,80.04
"Sweden",2007,33859.74835,80.884
"Switzerland",1952,14734.23275,69.62
"Switzerland",1957,17909.48973,70.56
"Switzerland",1962,20431.0927,71.32
"Switzerland",1967,22966.14432,72.77
"Switzerland",1972,27195.11304,73.78
"Switzerland",1977,26982.29052,75.39
"Switzerland",1982,28397.71512,76.21
"Switzerland",1987,30281.70459,77.41
"Switzerland",1992,31871.5303,78.03
"Switzerland",1997,32135.32301,79.37
"Switzerland",2002,34480.95771,80.62
"Switzerland",2007,37506.41907,81.701
"Syria",1952,1643.485354,45.883
"Syria",1957,2117.234893,48.284
"Syria",1962,2193.037133,50.305
"Syria",1967,1881.923632,53.655
"Syria",1972,2571.423014,57.296
"Syria",1977,3195.484582,61.195
"Syria",1982,3761.837715,64.59
"Syria",1987,3116.774285,66.974
"Syria",1992,3340.542768,69.249
"Syria",1997,4014.238972,71.527
"Syria",2002,4090.925331,73.053
"Syria",2007,4184.548089,74.143
"Taiwan",1952,1206.947913,58.5
"Taiwan",1957,1507.86129,62.4
"Taiwan",1962,1822.879028,65.2
"Taiwan",1967,2643.858681,67.5
"Taiwan",1972,4062.523897,69.39
"Taiwan",1977,5596.519826,70.59
"Taiwan",1982,7426.354774,72.16
"Taiwan",1987,11054.56175,73.4
"Taiwan",1992,15215.6579,74.26
"Taiwan",1997,20206.82098,75.25
"Taiwan",2002,23235.42329,76.99
"Taiwan",2007,28718.27684,78.4
"Tanzania",1952,716.6500721,41.215
"Tanzania",1957,698.5356073,42.974
"Tanzania",1962,722.0038073,44.246
"Tanzania",1967,848.2186575,45.757
"Tanzania",1972,915.9850592,47.62
"Tanzania",1977,962.4922932,49.919
"Tanzania",1982,874.2426069,50.608
"Tanzania",1987,831.8220794,51.535
"Tanzania",1992,825.682454,50.44
"Tanzania",1997,789.1862231,48.466
"Tanzania",2002,899.0742111,49.651
"Tanzania",2007,1107.482182,52.517
"Thailand",1952,757.7974177,50.848
"Thailand",1957,793.5774148,53.63
"Thailand",1962,1002.199172,56.061
"Thailand",1967,1295.46066,58.285
"Thailand",1972,1524.358936,60.405
"Thailand",1977,1961.224635,62.494
"Thailand",1982,2393.219781,64.597
"Thailand",1987,2982.653773,66.084
"Thailand",1992,4616.896545,67.298
"Thailand",1997,5852.625497,67.521
"Thailand",2002,5913.187529,68.564
"Thailand",2007,7458.396327,70.616
"Togo",1952,859.8086567,38.596
"Togo",1957,925.9083202,41.208
"Togo",1962,1067.53481,43.922
"Togo",1967,1477.59676,46.769
"Togo",1972,1649.660188,49.759
"Togo",1977,1532.776998,52.887
"Togo",1982,1344.577953,55.471
"Togo",1987,1202.201361,56.941
"Togo",1992,1034.298904,58.061
"Togo",1997,982.2869243,58.39
"Togo",2002,886.2205765,57.561
"Togo",2007,882.9699438,58.42
"Trinidad and Tobago",1952,3023.271928,59.1
"Trinidad and Tobago",1957,4100.3934,61.8
"Trinidad and Tobago",1962,4997.523971,64.9
"Trinidad and Tobago",1967,5621.368472,65.4
"Trinidad and Tobago",1972,6619.551419,65.9
"Trinidad and Tobago",1977,7899.554209,68.3
"Trinidad and Tobago",1982,9119.528607,68.832
"Trinidad and Tobago",1987,7388.597823,69.582
"Trinidad and Tobago",1992,7370.990932,69.862
"Trinidad and Tobago",1997,8792.573126,69.465
"Trinidad and Tobago",2002,11460.60023,68.976
"Trinidad and Tobago",2007,18008.50924,69.819
"Tunisia",1952,1468.475631,44.6
"Tunisia",1957,1395.232468,47.1
"Tunisia",1962,1660.30321,49.579
"Tunisia",1967,1932.360167,52.053
"Tunisia",1972,2753.285994,55.602
"Tunisia",1977,3120.876811,59.837
"Tunisia",1982,3560.233174,64.048
"Tunisia",1987,3810.419296,66.894
"Tunisia",1992,4332.720164,70.001
"Tunisia",1997,4876.798614,71.973
"Tunisia",2002,5722.895655,73.042
"Tunisia",2007,7092.923025,73.923
"Turkey",1952,1969.10098,43.585
"Turkey",1957,2218.754257,48.079
"Turkey",1962,2322.869908,52.098
"Turkey",1967,2826.356387,54.336
"Turkey",1972,3450.69638,57.005
"Turkey",1977,4269.122326,59.507
"Turkey",1982,4241.356344,61.036
"Turkey",1987,5089.043686,63.108
"Turkey",1992,5678.348271,66.146
"Turkey",1997,6601.429915,68.835
"Turkey",2002,6508.085718,70.845
"Turkey",2007,8458.276384,71.777
"Uganda",1952,734.753484,39.978
"Uganda",1957,774.3710692,42.571
"Uganda",1962,767.2717398,45.344
"Uganda",1967,908.9185217,48.051
"Uganda",1972,950.735869,51.016
"Uganda",1977,843.7331372,50.35
"Uganda",1982,682.2662268,49.849
"Uganda",1987,617.7244065,51.509
"Uganda",1992,644.1707969,48.825
"Uganda",1997,816.559081,44.578
"Uganda",2002,927.7210018,47.813
"Uganda",2007,1056.380121,51.542
"United Kingdom",1952,9979.508487,69.18
"United Kingdom",1957,11283.17795,70.42
"United Kingdom",1962,12477.17707,70.76
"United Kingdom",1967,14142.85089,71.36
"United Kingdom",1972,15895.11641,72.01
"United Kingdom",1977,17428.74846,72.76
"United Kingdom",1982,18232.42452,74.04
"United Kingdom",1987,21664.78767,75.007
"United Kingdom",1992,22705.09254,76.42
"United Kingdom",1997,26074.53136,77.218
"United Kingdom",2002,29478.99919,78.471
"United Kingdom",2007,33203.26128,79.425
"United States",1952,13990.48208,68.44
"United States",1957,14847.12712,69.49
"United States",1962,16173.14586,70.21
"United States",1967,19530.36557,70.76
"United States",1972,21806.03594,71.34
"United States",1977,24072.63213,73.38
"United States",1982,25009.55914,74.65
"United States",1987,29884.35041,75.02
"United States",1992,32003.93224,76.09
"United States",1997,35767.43303,76.81
"United States",2002,39097.09955,77.31
"United States",2007,42951.65309,78.242
"Uruguay",1952,5716.766744,66.071
"Uruguay",1957,6150.772969,67.044
"Uruguay",1962,5603.357717,68.253
"Uruguay",1967,5444.61962,68.468
"Uruguay",1972,5703.408898,68.673
"Uruguay",1977,6504.339663,69.481
"Uruguay",1982,6920.223051,70.805
"Uruguay",1987,7452.398969,71.918
"Uruguay",1992,8137.004775,72.752
"Uruguay",1997,9230.240708,74.223
"Uruguay",2002,7727.002004,75.307
"Uruguay",2007,10611.46299,76.384
"Venezuela",1952,7689.799761,55.088
"Venezuela",1957,9802.466526,57.907
"Venezuela",1962,8422.974165,60.77
"Venezuela",1967,9541.474188,63.479
"Venezuela",1972,10505.25966,65.712
"Venezuela",1977,13143.95095,67.456
"Venezuela",1982,11152.41011,68.557
"Venezuela",1987,9883.584648,70.19
"Venezuela",1992,10733.92631,71.15
"Venezuela",1997,10165.49518,72.146
"Venezuela",2002,8605.047831,72.766
"Venezuela",2007,11415.80569,73.747
"Vietnam",1952,605.0664917,40.412
"Vietnam",1957,676.2854478,42.887
"Vietnam",1962,772.0491602,45.363
"Vietnam",1967,637.1232887,47.838
"Vietnam",1972,699.5016441,50.254
"Vietnam",1977,713.5371196,55.764
"Vietnam",1982,707.2357863,58.816
"Vietnam",1987,820.7994449,62.82
"Vietnam",1992,989.0231487,67.662
"Vietnam",1997,1385.896769,70.672
"Vietnam",2002,1764.456677,73.017
"Vietnam",2007,2441.576404,74.249
"West Bank and Gaza",1952,1515.592329,43.16
"West Bank and Gaza",1957,1827.067742,45.671
"West Bank and Gaza",1962,2198.956312,48.127
"West Bank and Gaza",1967,2649.715007,51.631
"West Bank and Gaza",1972,3133.409277,56.532
"West Bank and Gaza",1977,3682.831494,60.765
"West Bank and Gaza",1982,4336.032082,64.406
"West Bank and Gaza",1987,5107.197384,67.046
"West Bank and Gaza",1992,6017.654756,69.718
"West Bank and Gaza",1997,7110.667619,71.096
"West Bank and Gaza",2002,4515.487575,72.37
"West Bank and Gaza",2007,3025.349798,73.422
"Yemen, Rep.",1952,781.7175761,32.548
"Yemen, Rep.",1957,804.8304547,33.97
"Yemen, Rep.",1962,825.6232006,35.18
"Yemen, Rep.",1967,862.4421463,36.984
"Yemen, Rep.",1972,1265.047031,39.848
"Yemen, Rep.",1977,1829.765177,44.175
"Yemen, Rep.",1982,1977.55701,49.113
"Yemen, Rep.",1987,1971.741538,52.922
"Yemen, Rep.",1992,1879.496673,55.599
"Yemen, Rep.",1997,2117.484526,58.02
"Yemen, Rep.",2002,2234.820827,60.308
"Yemen, Rep.",2007,2280.769906,62.698
"Zambia",1952,1147.388831,42.038
"Zambia",1957,1311.956766,44.077
"Zambia",1962,1452.725766,46.023
"Zambia",1967,1777.077318,47.768
"Zambia",1972,1773.498265,50.107
"Zambia",1977,1588.688299,51.386
"Zambia",1982,1408.678565,51.821
"Zambia",1987,1213.315116,50.821
"Zambia",1992,1210.884633,46.1
"Zambia",1997,1071.353818,40.238
"Zambia",2002,1071.613938,39.193
"Zambia",2007,1271.211593,42.384
"Zimbabwe",1952,406.8841148,48.451
"Zimbabwe",1957,518.7642681,50.469
"Zimbabwe",1962,527.2721818,52.358
"Zimbabwe",1967,569.7950712,53.995
"Zimbabwe",1972,799.3621758,55.635
"Zimbabwe",1977,685.5876821,57.674
"Zimbabwe",1982,788.8550411,60.363
"Zimbabwe",1987,706.1573059,62.351
"Zimbabwe",1992,693.4207856,60.377
"Zimbabwe",1997,792.4499603,46.809
"Zimbabwe",2002,672.0386227,39.989
"Zimbabwe",2007,469.7092981,43.487
